"author","coauthors"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Indrajeet Patil"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Brenton M. Wiernik"
"Mattan S. Ben-Shachar","Michael Shmueli"
"Mattan S. Ben-Shachar","Tzlil Einziger"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Mattan S. Ben-Shachar","Shachar Hochman"
"Mattan S. Ben-Shachar","Nachshon Meiran"
"Mattan S. Ben-Shachar","Maayan Pereg"
"Mattan S. Ben-Shachar","Henrik Singmann"
"Daniel Lüdecke","Dominique Makowski"
"Daniel Lüdecke","Mattan S. Ben-Shachar"
"Daniel Lüdecke","Philip D. Waggoner"
"Daniel Lüdecke","Sh Annabel Chen"
"Daniel Lüdecke","Mirko Di Rosa"
"Daniel Lüdecke","Giovanni Lamura"
"Daniel Lüdecke","Bernd Löwe"
"Daniel Lüdecke","Maria Gabriella Melchiorre"
"Indrajeet Patil","Dominique Makowski"
"Indrajeet Patil","Mattan S. Ben-Shachar"
"Indrajeet Patil","Philip D. Waggoner"
"Indrajeet Patil","Daniel Lüdecke"
"Indrajeet Patil","Giorgia Silani"
"Indrajeet Patil","Nicola Zangrando"
"Indrajeet Patil","Brenton M. Wiernik"
"Indrajeet Patil","Fiery Cushman"
"Indrajeet Patil","Luca Chittaro"
"Indrajeet Patil","Carlotta Cogoni"
"Indrajeet Patil","Liane Young"
"Indrajeet Patil","Giovanni Novembre"
"Indrajeet Patil","Constantin Ahlmann-Eltze"
"Indrajeet Patil","Ezequiel Gleichgerrcht"
"Indrajeet Patil","Wouter Kool"
"Indrajeet Patil","Mina Cikara"
"Indrajeet Patil","Stephanie Campbell"
"Indrajeet Patil","Micaela Maria Zucchelli"
"Indrajeet Patil","Marco Zanon"
"Indrajeet Patil","Bastien Trémolière"
"Philip D. Waggoner","Dominique Makowski"
"Philip D. Waggoner","Indrajeet Patil"
"Philip D. Waggoner","Mattan S. Ben-Shachar"
"Philip D. Waggoner","Daniel Lüdecke"
"Philip D. Waggoner","Ryan Kennedy"
"Philip D. Waggoner","Scott Clifford"
"Philip D. Waggoner","Nicholas Winter"
"Philip D. Waggoner","Jonathan A. Solis"
"Philip D. Waggoner","Brenton M. Wiernik"
"Philip D. Waggoner","Samuel Frederick"
"Philip D. Waggoner","Myriam Shiran"
"Philip D. Waggoner","Hayden Le"
"Philip D. Waggoner","David Stanley"
"Philip D. Waggoner","Brandon Rottinghaus"
"Philip D. Waggoner","Marc Lavielle"
"Philip D. Waggoner","Benjamin S. Baumer"
"Philip D. Waggoner","Gregory J. Matthews"
"Philip D. Waggoner","Nguyen Quang Dung"
"Philip D. Waggoner","Robert X Browning"
"Philip D. Waggoner","Tyler Burleigh"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Dominique Makowski"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Lau Zen Juen"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","Tam Pham"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Kenichi Oishi"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Vincent P Mathews"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Daniel Lüdecke"
"Sh Annabel Chen","Mattan S. Ben-Shachar"
"Sh Annabel Chen","Tommy Ng"
"Sh Annabel Chen","Brenda Rapp"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Kang Sim"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Jean-Charles Girardeau"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Prany Wantzen"
"Marco Sperduti","Caroline Malherbe"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Giuseppina Porciello"
"Lau Zen Juen","Dominique Makowski"
"Lau Zen Juen","Tam Pham"
"Lau Zen Juen","Sh Annabel Chen"
"Lau Zen Juen","Alexa Morcom"
"Lau Zen Juen","Adrian Raine"
"Tam Pham","Lau Zen Juen"
"Tam Pham","Dominique Makowski"
"Tam Pham","Sh Annabel Chen"
"Tam Pham","François Lespinasse"
"Tam Pham","Hung Pham"
"Tam Pham","Adrian Raine"
"Serge Nicolas","Pascale Piolino"
"Serge Nicolas","Gaën Plancher"
"Serge Nicolas","Alessandro Guida"
"Serge Nicolas","Ludovic Ferrand"
"Serge Nicolas","Yannick Gounden"
"Serge Nicolas","Dominique Makowski"
"Serge Nicolas","Marco Sperduti"
"Serge Nicolas","Fernand Gobet"
"Serge Nicolas","Jeremy T. Burman"
"Serge Nicolas","Pierre Perruchet"
"Serge Nicolas","Kouloud Abichou"
"Serge Nicolas","Guy Tiberghien"
"Serge Nicolas","Todd Lubart"
"Serge Nicolas","Dalibor Vobořil"
"Serge Nicolas","Thérèse Collins"
"Serge Nicolas","Henry L. Roediger"
"Serge Nicolas","Simon Lhuillier"
"Serge Nicolas","Andre Didierjean"
"Serge Nicolas","Chrystel Besche-Richard, Full Professor"
"Serge Nicolas","Andrea Bosco"
"Philippe Blondé","Marco Sperduti"
"Philippe Blondé","Pascale Piolino"
"Philippe Blondé","Dominique Makowski"
"Philippe Blondé","Jean-Charles Girardeau"
"Philippe Blondé","Serge Nicolas"
"Philippe Blondé","Tiziana Zalla"
"Philippe Blondé","Stephane Lemaire"
"Philippe Blondé","Allan Armougum"
"Philippe Blondé","La Corte Valentina"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Michael S. Phipps, Md, Mhs"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Hung Pham","Weng, Yiwei (翁毅伟)"
"Hung Pham","Yi Wei Daniel Tay"
"Hung Pham","Puttichai Lertkultanon"
"Hung Pham","Phạm Quang Cường"
"Hung Pham","Mingyang Li"
"Brenton M. Wiernik","Dominique Makowski"
"Brenton M. Wiernik","Indrajeet Patil"
"Brenton M. Wiernik","Deniz S. Ones"
"Brenton M. Wiernik","Mattan S. Ben-Shachar"
"Brenton M. Wiernik","Daniel Lüdecke"
"Brenton M. Wiernik","Philip D. Waggoner"
"Brenton M. Wiernik","Stephan Dilchert"
"Brenton M. Wiernik","Jack Kostal"
"Brenton M. Wiernik","Jeffrey A. Dahlke"
"Brenton M. Wiernik","Marina Bornovalova"
"Brenton M. Wiernik","Michael P. Wilmot"
"Brenton M. Wiernik","Bart Wille"
"Brenton M. Wiernik","Juergen Deller"
"Brenton M. Wiernik","Jessica Mesmer-Magnus"
"Brenton M. Wiernik","Haya Fatimah"
"Brenton M. Wiernik","Chockalingam Viswesvaran"
"Brenton M. Wiernik","Mukhunth Raghavan"
"Brenton M. Wiernik","Rogier A. Kievit"
"Brenton M. Wiernik","Farid Anvari"
"Brenton M. Wiernik","Andrew K. Przybylski"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Esther K. Papies"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Manuel De Vega"
"Léo Dutriaux","Enrique García Marco"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis (Αντώνιος Ντακαν..."
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Michael Shmueli","Andrea Berger"
"Michael Shmueli","Mattan S. Ben-Shachar"
"Michael Shmueli","Tzlil Einziger"
"Maayan Pereg","Nachshon Meiran"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Indrajeet Patil"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Brenton M. Wiernik"
"Mattan S. Ben-Shachar","Michael Shmueli"
"Mattan S. Ben-Shachar","Tzlil Einziger"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Mattan S. Ben-Shachar","Shachar Hochman"
"Mattan S. Ben-Shachar","Nachshon Meiran"
"Mattan S. Ben-Shachar","Maayan Pereg"
"Mattan S. Ben-Shachar","Henrik Singmann"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Indrajeet Patil"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Brenton M. Wiernik"
"Mattan S. Ben-Shachar","Michael Shmueli"
"Mattan S. Ben-Shachar","Tzlil Einziger"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Mattan S. Ben-Shachar","Shachar Hochman"
"Mattan S. Ben-Shachar","Nachshon Meiran"
"Mattan S. Ben-Shachar","Maayan Pereg"
"Mattan S. Ben-Shachar","Henrik Singmann"
"Mattan S. Ben-Shachar","Dominique Makowski"
"Mattan S. Ben-Shachar","Daniel Lüdecke"
"Mattan S. Ben-Shachar","Indrajeet Patil"
"Mattan S. Ben-Shachar","Andrea Berger"
"Mattan S. Ben-Shachar","Brenton M. Wiernik"
"Mattan S. Ben-Shachar","Michael Shmueli"
"Mattan S. Ben-Shachar","Tzlil Einziger"
"Mattan S. Ben-Shachar","Dmitri Lavro"
"Mattan S. Ben-Shachar","Minna Hannula-Sormunen"
"Mattan S. Ben-Shachar","Shachar Hochman"
"Mattan S. Ben-Shachar","Nachshon Meiran"
"Mattan S. Ben-Shachar","Maayan Pereg"
"Mattan S. Ben-Shachar","Henrik Singmann"
"Mirko Di Rosa","Giovanni Lamura"
"Mirko Di Rosa","Maria Gabriella Melchiorre"
"Giovanni Lamura","Maria Gabriella Melchiorre"
"Maria Gabriella Melchiorre","Giovanni Lamura"
"Daniel Lüdecke","Dominique Makowski"
"Daniel Lüdecke","Mattan S. Ben-Shachar"
"Daniel Lüdecke","Philip D. Waggoner"
"Daniel Lüdecke","Sh Annabel Chen"
"Daniel Lüdecke","Mirko Di Rosa"
"Daniel Lüdecke","Giovanni Lamura"
"Daniel Lüdecke","Bernd Löwe"
"Daniel Lüdecke","Maria Gabriella Melchiorre"
"Daniel Lüdecke","Dominique Makowski"
"Daniel Lüdecke","Mattan S. Ben-Shachar"
"Daniel Lüdecke","Philip D. Waggoner"
"Daniel Lüdecke","Sh Annabel Chen"
"Daniel Lüdecke","Mirko Di Rosa"
"Daniel Lüdecke","Giovanni Lamura"
"Daniel Lüdecke","Bernd Löwe"
"Daniel Lüdecke","Maria Gabriella Melchiorre"
"Daniel Lüdecke","Dominique Makowski"
"Daniel Lüdecke","Mattan S. Ben-Shachar"
"Daniel Lüdecke","Philip D. Waggoner"
"Daniel Lüdecke","Sh Annabel Chen"
"Daniel Lüdecke","Mirko Di Rosa"
"Daniel Lüdecke","Giovanni Lamura"
"Daniel Lüdecke","Bernd Löwe"
"Daniel Lüdecke","Maria Gabriella Melchiorre"
"Giorgia Silani","Indrajeet Patil"
"Giorgia Silani","Luca Chittaro"
"Giorgia Silani","Nicola Zangrando"
"Giorgia Silani","Giovanni Novembre"
"Fiery Cushman","Liane Young"
"Fiery Cushman","Wouter Kool"
"Giovanni Novembre","Giorgia Silani"
"Ezequiel Gleichgerrcht","Liane Young"
"Wouter Kool","Fiery Cushman"
