"author","coauthors"
"Wouter Kool","Indrajeet Patil"
"Wouter Kool","Mina Cikara"
"Marco Zanon","Giovanni Novembre"
"Marco Zanon","Giorgia Silani"
"Marco Zanon","Luca Chittaro"
"Marco Zanon","Nicola Zangrando"
"Marco Zanon","Indrajeet Patil"
"Indrajeet Patil","Dominique Makowski"
"Indrajeet Patil","Mattan S. Ben-Shachar"
"Indrajeet Patil","Philip D. Waggoner"
"Indrajeet Patil","Daniel Lüdecke"
"Indrajeet Patil","Giorgia Silani"
"Indrajeet Patil","Nicola Zangrando"
"Indrajeet Patil","Brenton M. Wiernik"
"Indrajeet Patil","Fiery Cushman"
"Indrajeet Patil","Luca Chittaro"
"Indrajeet Patil","Carlotta Cogoni"
"Indrajeet Patil","Liane Young"
"Indrajeet Patil","Giovanni Novembre"
"Indrajeet Patil","Constantin Ahlmann-Eltze"
"Indrajeet Patil","Ezequiel Gleichgerrcht"
"Indrajeet Patil","Wouter Kool"
"Indrajeet Patil","Mina Cikara"
"Indrajeet Patil","Stephanie Campbell"
"Indrajeet Patil","Micaela Maria Zucchelli"
"Indrajeet Patil","Marco Zanon"
"Indrajeet Patil","Bastien Trémolière"
"Indrajeet Patil","Dominique Makowski"
"Indrajeet Patil","Mattan S. Ben-Shachar"
"Indrajeet Patil","Philip D. Waggoner"
"Indrajeet Patil","Daniel Lüdecke"
"Indrajeet Patil","Giorgia Silani"
"Indrajeet Patil","Nicola Zangrando"
"Indrajeet Patil","Brenton M. Wiernik"
"Indrajeet Patil","Fiery Cushman"
"Indrajeet Patil","Luca Chittaro"
"Indrajeet Patil","Carlotta Cogoni"
"Indrajeet Patil","Liane Young"
"Indrajeet Patil","Giovanni Novembre"
"Indrajeet Patil","Constantin Ahlmann-Eltze"
"Indrajeet Patil","Ezequiel Gleichgerrcht"
"Indrajeet Patil","Wouter Kool"
"Indrajeet Patil","Mina Cikara"
"Indrajeet Patil","Stephanie Campbell"
"Indrajeet Patil","Micaela Maria Zucchelli"
"Indrajeet Patil","Marco Zanon"
"Indrajeet Patil","Bastien Trémolière"
"Indrajeet Patil","Dominique Makowski"
"Indrajeet Patil","Mattan S. Ben-Shachar"
"Indrajeet Patil","Philip D. Waggoner"
"Indrajeet Patil","Daniel Lüdecke"
"Indrajeet Patil","Giorgia Silani"
"Indrajeet Patil","Nicola Zangrando"
"Indrajeet Patil","Brenton M. Wiernik"
"Indrajeet Patil","Fiery Cushman"
"Indrajeet Patil","Luca Chittaro"
"Indrajeet Patil","Carlotta Cogoni"
"Indrajeet Patil","Liane Young"
"Indrajeet Patil","Giovanni Novembre"
"Indrajeet Patil","Constantin Ahlmann-Eltze"
"Indrajeet Patil","Ezequiel Gleichgerrcht"
"Indrajeet Patil","Wouter Kool"
"Indrajeet Patil","Mina Cikara"
"Indrajeet Patil","Stephanie Campbell"
"Indrajeet Patil","Micaela Maria Zucchelli"
"Indrajeet Patil","Marco Zanon"
"Indrajeet Patil","Bastien Trémolière"
"Ryan Kennedy","Philip D. Waggoner"
"Ryan Kennedy","Scott Clifford"
"Ryan Kennedy","Nicholas Winter"
"Ryan Kennedy","Myriam Shiran"
"Scott Clifford","Philip D. Waggoner"
"Scott Clifford","Ryan Kennedy"
"Scott Clifford","Nicholas Winter"
"Myriam Shiran","Ryan Kennedy"
"Myriam Shiran","Philip D. Waggoner"
"Myriam Shiran","Hayden Le"
"Benjamin S. Baumer","Gregory J. Matthews"
"Gregory J. Matthews","Benjamin S. Baumer"
"Tyler Burleigh","Scott Clifford"
"Tyler Burleigh","Ryan Kennedy"
"Tyler Burleigh","Philip D. Waggoner"
"Tyler Burleigh","Nicholas Winter"
"Philip D. Waggoner","Dominique Makowski"
"Philip D. Waggoner","Indrajeet Patil"
"Philip D. Waggoner","Mattan S. Ben-Shachar"
"Philip D. Waggoner","Daniel Lüdecke"
"Philip D. Waggoner","Ryan Kennedy"
"Philip D. Waggoner","Scott Clifford"
"Philip D. Waggoner","Nicholas Winter"
"Philip D. Waggoner","Jonathan A. Solis"
"Philip D. Waggoner","Brenton M. Wiernik"
"Philip D. Waggoner","Samuel Frederick"
"Philip D. Waggoner","Myriam Shiran"
"Philip D. Waggoner","Hayden Le"
"Philip D. Waggoner","David Stanley"
"Philip D. Waggoner","Brandon Rottinghaus"
"Philip D. Waggoner","Marc Lavielle"
"Philip D. Waggoner","Benjamin S. Baumer"
"Philip D. Waggoner","Gregory J. Matthews"
"Philip D. Waggoner","Nguyen Quang Dung"
"Philip D. Waggoner","Robert X Browning"
"Philip D. Waggoner","Tyler Burleigh"
"Philip D. Waggoner","Dominique Makowski"
"Philip D. Waggoner","Indrajeet Patil"
"Philip D. Waggoner","Mattan S. Ben-Shachar"
"Philip D. Waggoner","Daniel Lüdecke"
"Philip D. Waggoner","Ryan Kennedy"
"Philip D. Waggoner","Scott Clifford"
"Philip D. Waggoner","Nicholas Winter"
"Philip D. Waggoner","Jonathan A. Solis"
"Philip D. Waggoner","Brenton M. Wiernik"
"Philip D. Waggoner","Samuel Frederick"
"Philip D. Waggoner","Myriam Shiran"
"Philip D. Waggoner","Hayden Le"
"Philip D. Waggoner","David Stanley"
"Philip D. Waggoner","Brandon Rottinghaus"
"Philip D. Waggoner","Marc Lavielle"
"Philip D. Waggoner","Benjamin S. Baumer"
"Philip D. Waggoner","Gregory J. Matthews"
"Philip D. Waggoner","Nguyen Quang Dung"
"Philip D. Waggoner","Robert X Browning"
"Philip D. Waggoner","Tyler Burleigh"
"Philip D. Waggoner","Dominique Makowski"
"Philip D. Waggoner","Indrajeet Patil"
"Philip D. Waggoner","Mattan S. Ben-Shachar"
"Philip D. Waggoner","Daniel Lüdecke"
"Philip D. Waggoner","Ryan Kennedy"
"Philip D. Waggoner","Scott Clifford"
"Philip D. Waggoner","Nicholas Winter"
"Philip D. Waggoner","Jonathan A. Solis"
"Philip D. Waggoner","Brenton M. Wiernik"
"Philip D. Waggoner","Samuel Frederick"
"Philip D. Waggoner","Myriam Shiran"
"Philip D. Waggoner","Hayden Le"
"Philip D. Waggoner","David Stanley"
"Philip D. Waggoner","Brandon Rottinghaus"
"Philip D. Waggoner","Marc Lavielle"
"Philip D. Waggoner","Benjamin S. Baumer"
"Philip D. Waggoner","Gregory J. Matthews"
"Philip D. Waggoner","Nguyen Quang Dung"
"Philip D. Waggoner","Robert X Browning"
"Philip D. Waggoner","Tyler Burleigh"
"Chiao-Yi Wu","Sh Annabel Chen"
"Moon-Ho Ho","Sh Annabel Chen"
"Moon-Ho Ho","Chiao-Yi Wu"
"Anqi Qiu","Sh Annabel Chen"
"Epifanio Bagarinao","Sh Annabel Chen"
"Vincent P Mathews","Mark Lowe"
"Vincent P Mathews","David Kareken"
"James B. Hale","Sh Annabel Chen"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Dominique Makowski"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Lau Zen Juen"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","Tam Pham"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Kenichi Oishi"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Vincent P Mathews"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Daniel Lüdecke"
"Sh Annabel Chen","Mattan S. Ben-Shachar"
"Sh Annabel Chen","Tommy Ng"
"Sh Annabel Chen","Brenda Rapp"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Kang Sim"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Dominique Makowski"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Lau Zen Juen"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","Tam Pham"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Kenichi Oishi"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Vincent P Mathews"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Daniel Lüdecke"
"Sh Annabel Chen","Mattan S. Ben-Shachar"
"Sh Annabel Chen","Tommy Ng"
"Sh Annabel Chen","Brenda Rapp"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Kang Sim"
"Sh Annabel Chen","John E. Desmond"
"Sh Annabel Chen","Dominique Makowski"
"Sh Annabel Chen","Chiao-Yi Wu"
"Sh Annabel Chen","Lau Zen Juen"
"Sh Annabel Chen","Moon-Ho Ho"
"Sh Annabel Chen","Tam Pham"
"Sh Annabel Chen","David Kareken"
"Sh Annabel Chen","Anqi Qiu"
"Sh Annabel Chen","Edith Sullivan"
"Sh Annabel Chen","Kenichi Oishi"
"Sh Annabel Chen","Mark Lowe"
"Sh Annabel Chen","Epifanio Bagarinao"
"Sh Annabel Chen","Vincent P Mathews"
"Sh Annabel Chen","Gary Bond"
"Sh Annabel Chen","Daniel Lüdecke"
"Sh Annabel Chen","Mattan S. Ben-Shachar"
"Sh Annabel Chen","Tommy Ng"
"Sh Annabel Chen","Brenda Rapp"
"Sh Annabel Chen","James B. Hale"
"Sh Annabel Chen","Kang Sim"
"Kouloud Abichou","Pascale Piolino"
"Kouloud Abichou","Marco Sperduti"
"Kouloud Abichou","Serge Nicolas"
"Jean-Charles Girardeau","Pascale Piolino"
"Jean-Charles Girardeau","Philippe Blondé"
"Jean-Charles Girardeau","Marco Sperduti"
"Jean-Charles Girardeau","Dominique Makowski"
"Di Rienzo Franck, Phd.","Aymeric Guillot"
"Di Rienzo Franck, Phd.","Marco Sperduti"
"Marion Leboyer","Tiziana Zalla"
"Laurie Compère","Pascale Piolino"
"Laurie Compère","Catherine Oppenheim"
"Laurie Compère","Marco Sperduti"
"Laurie Compère","Krebs Marie-Odile"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Jean-Charles Girardeau"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Prany Wantzen"
"Marco Sperduti","Caroline Malherbe"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Giuseppina Porciello"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Jean-Charles Girardeau"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Prany Wantzen"
"Marco Sperduti","Caroline Malherbe"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Giuseppina Porciello"
"Marco Sperduti","Pascale Piolino"
"Marco Sperduti","Dominique Makowski"
"Marco Sperduti","Philippe Blondé"
"Marco Sperduti","Tiziana Zalla"
"Marco Sperduti","Serge Nicolas"
"Marco Sperduti","Catherine Oppenheim"
"Marco Sperduti","Krebs Marie-Odile"
"Marco Sperduti","Kouloud Abichou"
"Marco Sperduti","Stephane Lemaire"
"Marco Sperduti","Jean-Charles Girardeau"
"Marco Sperduti","Di Rienzo Franck, Phd."
"Marco Sperduti","Prany Wantzen"
"Marco Sperduti","Caroline Malherbe"
"Marco Sperduti","Eric Bertasi"
"Marco Sperduti","Aymeric Guillot"
"Marco Sperduti","Marion Leboyer"
"Marco Sperduti","François Vialatte"
"Marco Sperduti","Bufalari Ilaria"
"Marco Sperduti","Laurie Compère"
"Marco Sperduti","Giuseppina Porciello"
"Lau Zen Juen","Dominique Makowski"
"Lau Zen Juen","Tam Pham"
"Lau Zen Juen","Sh Annabel Chen"
"Lau Zen Juen","Alexa Morcom"
"Lau Zen Juen","Adrian Raine"
"Lau Zen Juen","Dominique Makowski"
"Lau Zen Juen","Tam Pham"
"Lau Zen Juen","Sh Annabel Chen"
"Lau Zen Juen","Alexa Morcom"
"Lau Zen Juen","Adrian Raine"
"Lau Zen Juen","Dominique Makowski"
"Lau Zen Juen","Tam Pham"
"Lau Zen Juen","Sh Annabel Chen"
"Lau Zen Juen","Alexa Morcom"
"Lau Zen Juen","Adrian Raine"
"Tam Pham","Lau Zen Juen"
"Tam Pham","Dominique Makowski"
"Tam Pham","Sh Annabel Chen"
"Tam Pham","François Lespinasse"
"Tam Pham","Hung Pham"
"Tam Pham","Adrian Raine"
"Tam Pham","Lau Zen Juen"
"Tam Pham","Dominique Makowski"
"Tam Pham","Sh Annabel Chen"
"Tam Pham","François Lespinasse"
"Tam Pham","Hung Pham"
"Tam Pham","Adrian Raine"
"Tam Pham","Lau Zen Juen"
"Tam Pham","Dominique Makowski"
"Tam Pham","Sh Annabel Chen"
"Tam Pham","François Lespinasse"
"Tam Pham","Hung Pham"
"Tam Pham","Adrian Raine"
"Gaën Plancher","Pascale Piolino"
"Alessandro Guida","Serge Nicolas"
"Alessandro Guida","Fernand Gobet"
"Alessandro Guida","Jeremy T. Burman"
"Alessandro Guida","Gaën Plancher"
"Yannick Gounden","Serge Nicolas"
"Yannick Gounden","Henry L. Roediger"
"Fernand Gobet","Alessandro Guida"
"Fernand Gobet","Serge Nicolas"
"Jeremy T. Burman","Serge Nicolas"
"Jeremy T. Burman","Alessandro Guida"
"Kouloud Abichou","Pascale Piolino"
"Kouloud Abichou","Marco Sperduti"
"Kouloud Abichou","Serge Nicolas"
"Guy Tiberghien","Nicolas Franck"
"Guy Tiberghien","Serge Nicolas"
"Andrea Bosco","Giuseppe Riva"
"Andrea Bosco","Silvia Serino"
"Andrea Bosco","Pietro Cipresso"
"Andrea Bosco","Serge Nicolas"
"Andrea Bosco","Pascale Piolino"
"Serge Nicolas","Pascale Piolino"
"Serge Nicolas","Gaën Plancher"
"Serge Nicolas","Alessandro Guida"
"Serge Nicolas","Ludovic Ferrand"
"Serge Nicolas","Yannick Gounden"
"Serge Nicolas","Dominique Makowski"
"Serge Nicolas","Marco Sperduti"
"Serge Nicolas","Fernand Gobet"
"Serge Nicolas","Jeremy T. Burman"
"Serge Nicolas","Pierre Perruchet"
"Serge Nicolas","Kouloud Abichou"
"Serge Nicolas","Guy Tiberghien"
"Serge Nicolas","Todd Lubart"
"Serge Nicolas","Dalibor Vobořil"
"Serge Nicolas","Thérèse Collins"
"Serge Nicolas","Henry L. Roediger"
"Serge Nicolas","Simon Lhuillier"
"Serge Nicolas","Andre Didierjean"
"Serge Nicolas","Chrystel Besche-Richard, Full Professor"
"Serge Nicolas","Andrea Bosco"
"Serge Nicolas","Pascale Piolino"
"Serge Nicolas","Gaën Plancher"
"Serge Nicolas","Alessandro Guida"
"Serge Nicolas","Ludovic Ferrand"
"Serge Nicolas","Yannick Gounden"
"Serge Nicolas","Dominique Makowski"
"Serge Nicolas","Marco Sperduti"
"Serge Nicolas","Fernand Gobet"
"Serge Nicolas","Jeremy T. Burman"
"Serge Nicolas","Pierre Perruchet"
"Serge Nicolas","Kouloud Abichou"
"Serge Nicolas","Guy Tiberghien"
"Serge Nicolas","Todd Lubart"
"Serge Nicolas","Dalibor Vobořil"
"Serge Nicolas","Thérèse Collins"
"Serge Nicolas","Henry L. Roediger"
"Serge Nicolas","Simon Lhuillier"
"Serge Nicolas","Andre Didierjean"
"Serge Nicolas","Chrystel Besche-Richard, Full Professor"
"Serge Nicolas","Andrea Bosco"
"Serge Nicolas","Pascale Piolino"
"Serge Nicolas","Gaën Plancher"
"Serge Nicolas","Alessandro Guida"
"Serge Nicolas","Ludovic Ferrand"
"Serge Nicolas","Yannick Gounden"
"Serge Nicolas","Dominique Makowski"
"Serge Nicolas","Marco Sperduti"
"Serge Nicolas","Fernand Gobet"
"Serge Nicolas","Jeremy T. Burman"
"Serge Nicolas","Pierre Perruchet"
"Serge Nicolas","Kouloud Abichou"
"Serge Nicolas","Guy Tiberghien"
"Serge Nicolas","Todd Lubart"
"Serge Nicolas","Dalibor Vobořil"
"Serge Nicolas","Thérèse Collins"
"Serge Nicolas","Henry L. Roediger"
"Serge Nicolas","Simon Lhuillier"
"Serge Nicolas","Andre Didierjean"
"Serge Nicolas","Chrystel Besche-Richard, Full Professor"
"Serge Nicolas","Andrea Bosco"
"Jean-Charles Girardeau","Pascale Piolino"
"Jean-Charles Girardeau","Philippe Blondé"
"Jean-Charles Girardeau","Marco Sperduti"
"Jean-Charles Girardeau","Dominique Makowski"
"Allan Armougum","Pascale Piolino"
"Allan Armougum","Marco Sperduti"
"Allan Armougum","Dominique Makowski"
"Allan Armougum","Philippe Blondé"
"Philippe Blondé","Marco Sperduti"
"Philippe Blondé","Pascale Piolino"
"Philippe Blondé","Dominique Makowski"
"Philippe Blondé","Jean-Charles Girardeau"
"Philippe Blondé","Serge Nicolas"
"Philippe Blondé","Tiziana Zalla"
"Philippe Blondé","Stephane Lemaire"
"Philippe Blondé","Allan Armougum"
"Philippe Blondé","La Corte Valentina"
"Philippe Blondé","Marco Sperduti"
"Philippe Blondé","Pascale Piolino"
"Philippe Blondé","Dominique Makowski"
"Philippe Blondé","Jean-Charles Girardeau"
"Philippe Blondé","Serge Nicolas"
"Philippe Blondé","Tiziana Zalla"
"Philippe Blondé","Stephane Lemaire"
"Philippe Blondé","Allan Armougum"
"Philippe Blondé","La Corte Valentina"
"Philippe Blondé","Marco Sperduti"
"Philippe Blondé","Pascale Piolino"
"Philippe Blondé","Dominique Makowski"
"Philippe Blondé","Jean-Charles Girardeau"
"Philippe Blondé","Serge Nicolas"
"Philippe Blondé","Tiziana Zalla"
"Philippe Blondé","Stephane Lemaire"
"Philippe Blondé","Allan Armougum"
"Philippe Blondé","La Corte Valentina"
"Jordan Grafman","Pietro Pietrini"
"Jordan Grafman","Gianpaolo Basso"
"Jordan Grafman","Tiziana Zalla"
"Nicolas Franck","Guy Tiberghien"
"Nicolas Franck","Tiziana Zalla"
"Nicolas Franck","David Sander"
"Gianpaolo Basso","Jordan Grafman"
"Gianpaolo Basso","Pietro Pietrini"
"Gianpaolo Basso","Tiziana Zalla"
"Pietro Pietrini","Jordan Grafman"
"David Sander","Jordan Grafman"
"Franck Ramus","Emmanuel Dupoux"
"Laurent Cohen","Emmanuel Dupoux"
"Emmanuel Dupoux","Laurent Cohen"
