"author","coauthors"
"Emmanuel Dupoux","Pierre Jacob"
"Emmanuel Dupoux","Franck Ramus"
"Michael S. Phipps, Md, Mhs","Jordan Grafman"
"Andrea Stocco","Danilo Fum"
"Manuela Piazza","Laurent Cohen"
"Adriano Paolo Gershom Palma","Tiziana Zalla"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Michael S. Phipps, Md, Mhs"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Michael S. Phipps, Md, Mhs"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Tiziana Zalla","Jordan Grafman"
"Tiziana Zalla","Marco Sperduti"
"Tiziana Zalla","Nicolas Franck"
"Tiziana Zalla","Gianpaolo Basso"
"Tiziana Zalla","Pietro Pietrini"
"Tiziana Zalla","David Sander"
"Tiziana Zalla","Pascale Piolino"
"Tiziana Zalla","Franck Ramus"
"Tiziana Zalla","Laurent Cohen"
"Tiziana Zalla","Emmanuel Dupoux"
"Tiziana Zalla","Pierre Jacob"
"Tiziana Zalla","Janet Metcalfe"
"Tiziana Zalla","Michael S. Phipps, Md, Mhs"
"Tiziana Zalla","Giorgio Coricelli"
"Tiziana Zalla","Andrea Stocco"
"Tiziana Zalla","Danilo Fum"
"Tiziana Zalla","Edouard Machery"
"Tiziana Zalla","Bernard Pachoud"
"Tiziana Zalla","Manuela Piazza"
"Tiziana Zalla","Adriano Paolo Gershom Palma"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Stephane Lemaire","Tiziana Zalla"
"Stephane Lemaire","Marco Sperduti"
"Stephane Lemaire","Dominique Makowski"
"Stephane Lemaire","Pascale Piolino"
"Weng, Yiwei (翁毅伟)","Phạm Quang Cường"
"Weng, Yiwei (翁毅伟)","Mingyang Li"
"Yi Wei Daniel Tay","Phạm Quang Cường"
"Yi Wei Daniel Tay","Mingyang Li"
"Puttichai Lertkultanon","Phạm Quang Cường"
"Mingyang Li","Weng, Yiwei (翁毅伟)"
"Mingyang Li","Yi Wei Daniel Tay"
"Mingyang Li","Phạm Quang Cường"
"Hung Pham","Weng, Yiwei (翁毅伟)"
"Hung Pham","Yi Wei Daniel Tay"
"Hung Pham","Puttichai Lertkultanon"
"Hung Pham","Phạm Quang Cường"
"Hung Pham","Mingyang Li"
"Hung Pham","Weng, Yiwei (翁毅伟)"
"Hung Pham","Yi Wei Daniel Tay"
"Hung Pham","Puttichai Lertkultanon"
"Hung Pham","Phạm Quang Cường"
"Hung Pham","Mingyang Li"
"Hung Pham","Weng, Yiwei (翁毅伟)"
"Hung Pham","Yi Wei Daniel Tay"
"Hung Pham","Puttichai Lertkultanon"
"Hung Pham","Phạm Quang Cường"
"Hung Pham","Mingyang Li"
"Deniz S. Ones","Chockalingam Viswesvaran"
"Deniz S. Ones","Stephan Dilchert"
"Deniz S. Ones","Brenton M. Wiernik"
"Deniz S. Ones","Juergen Deller"
"Deniz S. Ones","Michael P. Wilmot"
"Deniz S. Ones","Jack Kostal"
"Stephan Dilchert","Deniz S. Ones"
"Stephan Dilchert","Chockalingam Viswesvaran"
"Stephan Dilchert","Brenton M. Wiernik"
"Stephan Dilchert","Juergen Deller"
"Stephan Dilchert","Jack Kostal"
"Stephan Dilchert","Michael P. Wilmot"
"Jack Kostal","Brenton M. Wiernik"
"Jack Kostal","Michael P. Wilmot"
"Jack Kostal","Deniz S. Ones"
"Jack Kostal","Stephan Dilchert"
"Jack Kostal","Jeffrey A. Dahlke"
"Jeffrey A. Dahlke","Brenton M. Wiernik"
"Jeffrey A. Dahlke","Jack Kostal"
"Michael P. Wilmot","Deniz S. Ones"
"Michael P. Wilmot","Brenton M. Wiernik"
"Juergen Deller","Deniz S. Ones"
"Juergen Deller","Stephan Dilchert"
"Juergen Deller","Chockalingam Viswesvaran"
"Juergen Deller","Brenton M. Wiernik"
"Jessica Mesmer-Magnus","Brenton M. Wiernik"
"Brenton M. Wiernik","Dominique Makowski"
"Brenton M. Wiernik","Indrajeet Patil"
"Brenton M. Wiernik","Deniz S. Ones"
"Brenton M. Wiernik","Mattan S. Ben-Shachar"
"Brenton M. Wiernik","Daniel Lüdecke"
"Brenton M. Wiernik","Philip D. Waggoner"
"Brenton M. Wiernik","Stephan Dilchert"
"Brenton M. Wiernik","Jack Kostal"
"Brenton M. Wiernik","Jeffrey A. Dahlke"
"Brenton M. Wiernik","Marina Bornovalova"
"Brenton M. Wiernik","Michael P. Wilmot"
"Brenton M. Wiernik","Bart Wille"
"Brenton M. Wiernik","Juergen Deller"
"Brenton M. Wiernik","Jessica Mesmer-Magnus"
"Brenton M. Wiernik","Haya Fatimah"
"Brenton M. Wiernik","Chockalingam Viswesvaran"
"Brenton M. Wiernik","Mukhunth Raghavan"
"Brenton M. Wiernik","Rogier A. Kievit"
"Brenton M. Wiernik","Farid Anvari"
"Brenton M. Wiernik","Andrew K. Przybylski"
"Brenton M. Wiernik","Dominique Makowski"
"Brenton M. Wiernik","Indrajeet Patil"
"Brenton M. Wiernik","Deniz S. Ones"
"Brenton M. Wiernik","Mattan S. Ben-Shachar"
"Brenton M. Wiernik","Daniel Lüdecke"
"Brenton M. Wiernik","Philip D. Waggoner"
"Brenton M. Wiernik","Stephan Dilchert"
"Brenton M. Wiernik","Jack Kostal"
"Brenton M. Wiernik","Jeffrey A. Dahlke"
"Brenton M. Wiernik","Marina Bornovalova"
"Brenton M. Wiernik","Michael P. Wilmot"
"Brenton M. Wiernik","Bart Wille"
"Brenton M. Wiernik","Juergen Deller"
"Brenton M. Wiernik","Jessica Mesmer-Magnus"
"Brenton M. Wiernik","Haya Fatimah"
"Brenton M. Wiernik","Chockalingam Viswesvaran"
"Brenton M. Wiernik","Mukhunth Raghavan"
"Brenton M. Wiernik","Rogier A. Kievit"
"Brenton M. Wiernik","Farid Anvari"
"Brenton M. Wiernik","Andrew K. Przybylski"
"Brenton M. Wiernik","Dominique Makowski"
"Brenton M. Wiernik","Indrajeet Patil"
"Brenton M. Wiernik","Deniz S. Ones"
"Brenton M. Wiernik","Mattan S. Ben-Shachar"
"Brenton M. Wiernik","Daniel Lüdecke"
"Brenton M. Wiernik","Philip D. Waggoner"
"Brenton M. Wiernik","Stephan Dilchert"
"Brenton M. Wiernik","Jack Kostal"
"Brenton M. Wiernik","Jeffrey A. Dahlke"
"Brenton M. Wiernik","Marina Bornovalova"
"Brenton M. Wiernik","Michael P. Wilmot"
"Brenton M. Wiernik","Bart Wille"
"Brenton M. Wiernik","Juergen Deller"
"Brenton M. Wiernik","Jessica Mesmer-Magnus"
"Brenton M. Wiernik","Haya Fatimah"
"Brenton M. Wiernik","Chockalingam Viswesvaran"
"Brenton M. Wiernik","Mukhunth Raghavan"
"Brenton M. Wiernik","Rogier A. Kievit"
"Brenton M. Wiernik","Farid Anvari"
"Brenton M. Wiernik","Andrew K. Przybylski"
"Lawrence W. Barsalou","Esther K. Papies"
"Esther K. Papies","Lawrence W. Barsalou"
"Manuel De Vega","Enrique García Marco"
"Enrique García Marco","Manuel De Vega"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Esther K. Papies"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Manuel De Vega"
"Léo Dutriaux","Enrique García Marco"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Esther K. Papies"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Manuel De Vega"
"Léo Dutriaux","Enrique García Marco"
"Léo Dutriaux","Lawrence W. Barsalou"
"Léo Dutriaux","Christoph Scheepers"
"Léo Dutriaux","Esther K. Papies"
"Léo Dutriaux","Pascale Piolino"
"Léo Dutriaux","Giuseppe Riva"
"Léo Dutriaux","Serge Nicolas"
"Léo Dutriaux","Dominique Makowski"
"Léo Dutriaux","Manuel De Vega"
"Léo Dutriaux","Enrique García Marco"
"Pietro Cipresso","Giuseppe Riva"
"Pietro Cipresso","Silvia Serino"
"Pietro Cipresso","Daniela Villani"
"Silvia Serino","Giuseppe Riva"
"Silvia Serino","Pietro Cipresso"
"Silvia Serino","Antonios Dakanalis (Αντώνιος Ντακαν..."
"Silvia Serino","Daniela Villani"
"Antonios Dakanalis (Αντώνιος Ντακανάλης), Prof. & Lead Researcher In Psychiatry & Psychotherapy","Giuseppe Riva"
"Antonios Dakanalis (Αντώνιος Ντακανάλης), Prof. & Lead Researcher In Psychiatry & Psychotherapy","Silvia Serino"
"Antonios Dakanalis (Αντώνιος Ντακανάλης), Prof. & Lead Researcher In Psychiatry & Psychotherapy","Fabrizia Mantovani"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis (Αντώνιος Ντακαν..."
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis (Αντώνιος Ντακαν..."
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Giuseppe Riva","Pietro Cipresso"
"Giuseppe Riva","Silvia Serino"
"Giuseppe Riva","Antonios Dakanalis (Αντώνιος Ντακαν..."
"Giuseppe Riva","Daniela Villani"
"Giuseppe Riva","Fabrizia Mantovani"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
"Dominique Makowski","Mattan S. Ben-Shachar"
"Dominique Makowski","Daniel Lüdecke"
"Dominique Makowski","Indrajeet Patil"
"Dominique Makowski","Philip D. Waggoner"
"Dominique Makowski","Pascale Piolino"
"Dominique Makowski","Sh Annabel Chen"
"Dominique Makowski","Marco Sperduti"
"Dominique Makowski","Lau Zen Juen"
"Dominique Makowski","Tam Pham"
"Dominique Makowski","Serge Nicolas"
"Dominique Makowski","Philippe Blondé"
"Dominique Makowski","François Lespinasse"
"Dominique Makowski","Tiziana Zalla"
"Dominique Makowski","Stephane Lemaire"
"Dominique Makowski","Hung Pham"
"Dominique Makowski","Brenton M. Wiernik"
"Dominique Makowski","Prany Wantzen"
"Dominique Makowski","An Shu Te"
"Dominique Makowski","Léo Dutriaux"
"Dominique Makowski","Giuseppe Riva"
